min_SOM,2.28E-06,theta(9),,mineralisation rate of SOM/CWD (/hr) ORIGINALY: 0.00000228,,,,,,,,,,,,,,,,
turn_lab,0.005,theta(13),,turnover rate of labile pool (/hr),,,,,,,,,,,,,,,,
cost_lab,0.129,theta(14),,respiratory cost of labile transfers (Goudriaan p 52),,,,,,,,,,,,,,,,
turn_auto,0.07,theta(16),,turnover rate of autotrophic respiration pool (/hr),,,,,,,,,,,,,,,,
Cf,0,,,,foliar C initial,,gC/m2,,,,,,,,,,,,,
Cw,0,,,,Wood C initial,,gC/m2,,,,,,,,,,,,,
Cr,0,,,,Fine root C intitial,,gC/m2,,,,,,,,,,,,,
Clit,0,,,litter  C initial,,gC/m2,,,,,,,,,,,,,,
Csom,7200,,,SOM C initial,,gC/m2,"from Anthoni04, for 0-28 cm soil layer, see also Robertson00: 940 for 0-7.5 cm layer under conventional tillage",,,,,,,,,,,,,
Clab,5,,,Labile C initial,,gC/m2,"from agricultural notebook, see also Aubinet08: 150 kg ha-1",,,,,,,,,,,,,
Caresp,0,,,Autotrophic respiration initial C,,,,,,,,,,,,,,,,
through_fall,0.7,,,fraction of precip that penetrates canopy,,,,,,,,,,,,,,,,
max_storage,1,,,water retained by canopy (mm),,,,,,,,,,,,,,,,
PHUem,133,,,"temperature sum at emergence (Wang and Engel, 98, p 3)",,,,,,,,,,,,,,,,
lv_res,0.1,,,fraction of leaf biomass remaining on field after harvest,,,,,,,,,,,,,,,,
st_res,0.3,,,fraction of stem biomass remaining on field after harvest,,,,,,,,,,,,,,,,
DR_pre,0.032,,,"development rate before flowering, Penning de Vries p76",,,,,,,,,,,,,,,,
DR_post,0.021,,,"development rate after flowering, Penning de Vries p 82",,,,,,,,,,,,,,,,
tmin,0,,,"minimum temperature for development (Li08, Streck03)",,,,,,,,,,,,,,,,
topt,19,,,"optimal temperature for development (Li08, Streck03)",,,,,,,,,,,,,,,,
tmax,30,,,"maximum temperature for development (Li08, Streck03)",,,,,,,,,,,,,,,,
tmin_v,-1.3,,,"cardinal temperature for vernalization: minimum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,,,
topt_v,4.9,,,"cardinal temperature for vernalization: optimum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,,,
tmax_v,15.7,,,"cardinal temperature for vernalization: maximum temperature, from: Streck, 2003 p 142",,,,,,,,,,,,,,,,
VDh,22.5,,,"effective vernalization days when plants are 50% vernalized (Streck et al., 2003)",,,,,,,,,,,,,,,,
LAICR,4,,,critical LAI above with leaf senescence due to shading starts taking (potential) effect,,,,,,,,,,,,,,,,
RDRSHMAX,0.003,,,maximum leaf death rate due to shading (/hr) (AR: was 0.00125),,,,,,,,,,,,,,,,
PHCR,8.25,,7 (Karl),"critical photoperiod below which no development occurs (Streck 03, p 142)",,,,,,,,,,,,,,,,
PHSC,0.25,,0.16 (Karl),"photoperiod sensitivity factor (Streck 03, p 142)",,,,,,,,,,,,,,,,
